id,X,Y,M,V
2800,-295.2837,-14.0763,79.8176,0.4547
2801,279.1247,-273.2827,100.1913,0.4136
2802,-185.9284,106.9603,33.4940,0.3653
2803,149.6602,272.3197,31.7535,0.3831
2804,-112.4302,186.6001,88.4517,0.4555
2805,295.4144,-72.8005,51.8512,0.5554
2806,-213.1522,258.1349,84.7478,0.8695
2807,-203.7798,-413.8829,36.1449,0.7640
2808,-121.5484,104.3405,182.2007,0.3104
2809,69.8611,356.3719,36.6497,0.9134
2810,99.3112,96.3069,138.9562,0.9102
2811,-171.1685,236.2311,85.8849,0.1959
2812,139.2645,361.9008,133.1756,0.4840
2813,-100.1294,62.5949,49.3649,0.2300
2814,-22.3497,-152.5559,71.6536,0.7210
2815,-289.6662,-295.8570,136.2950,0.8142
2816,-18.3846,-229.1686,69.9618,0.5301
2817,-23.8185,-161.8978,151.4279,0.3808
2818,-27.0406,253.1781,39.2291,0.7767
2819,193.8313,-208.0864,116.2344,0.4252
2820,254.5552,-336.0160,66.4945,0.8123
2821,-376.5807,6.5294,74.4075,0.2107
2822,299.8211,108.0129,31.5234,0.4532
2823,317.1384,-149.7140,134.6543,0.6826
2824,286.7089,-247.9714,51.1717,0.9392
2825,226.7774,-368.0657,65.7068,0.4458
2826,189.4616,200.6929,44.5040,0.7378
2827,66.2478,72.7572,94.7297,0.5750
2828,260.6795,109.2102,159.8039,0.7294
2829,-93.5954,437.2035,82.5469,0.4342
2830,247.9305,25.6254,74.6556,0.4157
2831,-127.7431,142.3608,87.1582,0.9708
2832,425.6310,-222.7910,49.7793,0.6270
2833,-394.5512,-130.9343,105.4852,0.5160
2834,219.0270,-278.4717,147.0965,0.8311
2835,-242.8263,34.7171,91.5936,0.6175
2836,-241.0943,210.0589,135.1780,0.3567
2837,116.3562,397.8414,72.9148,0.3250
2838,-143.4463,-309.7080,161.5765,0.1827
2839,-76.3388,332.6399,72.2541,0.5516
2840,329.7838,201.7228,146.0055,0.5116
2841,2.6985,-331.7528,28.8387,0.6499
2842,-91.0735,328.3333,165.2588,0.8029
2843,-411.8754,-248.6667,66.1100,0.3999
2844,-395.6308,289.3735,89.8741,0.3692
2845,196.6910,-93.5215,54.9605,0.2314
2846,149.3120,-320.0759,75.7667,0.1896
2847,273.8971,-140.6898,124.3976,0.6380
2848,120.8418,35.2536,160.9524,0.4946
2849,222.5020,-49.5673,157.8711,0.2142
2850,-329.9091,-9.7305,65.6428,0.2942
2851,406.5616,-86.7634,80.1016,0.8585
2852,-330.3483,-184.0648,96.1504,0.2123
2853,448.6510,-138.3507,35.3978,0.5807
